state_range,reward
0-50,2.1909389744740393
50-100,7.842167539842839
100-150,7.207486834038628
150-200,6.127754394591459
200-250,3.1349852573717403
250-300,2.3659125887678107
300-350,2.3096200545241063
350-400,2.399623061041761
400-450,2.159367819774057
450-500,1.3936908154335486
500-500,0.4276766940213779
550-500,0.17918598160993346
600-500,0.8515692721811373
650-500,0.42767669383659124
700-500,0.34658366129701895
750-500,0.4158983926888431
800-500,0.9021699240060794
850-500,0.358361961816867
900-500,1.1416691890053765
950-500,0.2079541978582622
1000-500,1.7117604536241149
1050-500,0.8594255409822056
1100-500,0.53753794095168
1150-500,0.8170852289567911
1200-500,0.5257596405488085
1250-500,0.7325249578154089
1300-500,0.17918598167950325
1350-500,0.41589839367815007
1400-500,1.000197215221931e-05
1450-500,0.2079541976831342
1500-500,0.27726892308528056
1550-500,0.2485007146357153
1600-500,0.4969914255052313
1650-500,0.3465836544574538
1700-500,0.34658366192983836
1750-500,0.5768421640943795
1800-500,0.557604995142741
1850-500,0.4852131242231136
1900-500,0.601136794652971
1950-500,1.0019770604237779
2000-500,0.24850071433393467
2050-500,0.2079541909418287
2100-500,0.6473991887193389
2150-500,0.6436250919914127
2200-500,0.6761674061316647
2250-500,0.3583619621946349
2300-500,0.2079541979102956
2350-500,0.41589838641995824
2400-500,0.21973249905880077
2450-500,0.4564449093094913
2500-500,0.8265751131882603
2550-500,0.43821273794957244
2600-500,0.27726893069864433
2650-500,0.5087697270112633
2700-500,0.42767669401292296
2750-500,0.138639466056894
2800-500,0.24850071455382974
2850-500,0.5257596355744892
2900-500,0.3871301704902107
2950-500,0.13863946586221465
3000-500,0.5545278570741718
3050-500,0.1791859820479409
3100-500,0.387130170670328
3150-500,0.45644491023760664
3200-500,0.8147968628990865
3250-500,0.34658366041184624
3300-500,0.5598522930877378
3350-500,0.20795419842082463
3400-500,0.5375379340883024
3450-500,0.5257596411394221
3500-500,0.2197324989779616
3550-500,0.24850071351646547
3600-500,0.4276766939848181
3650-500,0.3178154458946971
3700-500,0.20795419737977391
3750-500,0.3583619618706565
3800-500,0.6643890978247786
3850-500,0.5480739926992917
3900-500,0.4276766947319447
3950-500,0.2079541979027586
4000-500,0.2485007137984423
4050-500,0.4969914180809408
4100-500,0.20795419834762593
4150-500,0.2485007151561594
4200-500,0.3178154464605766
4250-500,0.20795419769546014
4300-500,0.2772689297371243
4350-500,0.27726892197886904
4400-500,0.5257595948095843
4450-500,0.2485007141023073
4500-500,0.4276766944106562
4550-500,0.2890472310828397
4600-500,0.4276766875975085
4650-500,0.5257596344212521
4700-500,0.3178154461115384
4750-500,0.27726892999472624
4800-500,0.49699142434143495
4850-500,0.5099967006587709
4900-500,0.38713017848390485
4950-500,0.34658366208463054
5000-500,0.13863946706046548
5050-500,0.3871301767086474
5100-500,0.27726893040341133
5150-500,0.6068526732810535
5200-500,0.069324734904811
5250-500,0.28904723036362906
5300-500,0.1791859821325375
5350-500,0.427676694178459
5400-500,0.2995832815199973
5450-500,0.4158983795358447
5500-500,0.5257596346274467
5550-500,0.31781544573513776
5600-500,0.20795419709197976
5650-500,0.2772689241600791
5700-500,0.3583619617840459
5750-500,0.2995832814288888
5800-500,0.8147968412032436
5850-500,0.3871301776584996
5900-500,0.13863946663049503
5950-500,0.5663061577459261
6000-500,0.5663061518399675
6050-500,0.17918598283026274
6100-500,0.13863946608534566
6150-500,0.2079541971282321
6200-500,0.4158983933728034
6250-500,0.20795419116523522
6300-500,0.35836196160047595
6350-500,0.7129398579929619
6400-500,0.38713017813774453
6450-500,0.45644490933065907
6500-500,0.28904723006694566
6550-500,0.5257596341818546
6600-500,0.3583619625304566
6650-500,0.13863946689079665
6700-500,0.3178154453199367
6750-500,0.2772689228511235
6800-500,0.34658366198948326
6850-500,0.2485007143438946
6900-500,0.31781544672306217
6950-500,0.2079541985885327
7000-500,0.3465836553264442
7050-500,0.3871301777285331
7100-500,0.5545278506879342
7150-500,0.20795419765175271
7200-500,0.34658366136198904
7250-500,0.27726892978593287
7300-500,0.3989084780399702
7350-500,0.49699141910993594
7400-500,0.2079541976618219
7450-500,0.34658366172578087
7500-500,0.31781544585024596
7550-500,0.38713017738845823
7600-500,0.31781544529460226
7650-500,0.537537941276711
7700-500,0.38713017154078455
7750-500,0.2079541912863021
7800-500,0.49699142555466896
7850-500,0.3465836543536326
7900-500,0.13863945883156387
7950-500,0.4564449097839722
8000-500,0.4564449029261035
8050-500,0.39890847861334067
8100-500,0.13863946600104543
8150-500,0.5087697277247232
8200-500,0.13863946496018634
8250-500,0.20795419788951888
8300-500,0.2302685495128171
8350-500,0.17918598337537542
8400-500,0.4682232101913694
8450-500,0.2079541975658749
8500-500,0.3583619615159195
8550-500,0.28904723036263974
8600-500,0.35836196202070825
8650-500,0.17918598177012757
8700-500,0.20795419753814884
8750-500,0.3465836610473567
8800-500,0.548073992597562
8850-500,0.387130171588449
8900-500,0.13863946547345665
8950-500,0.20795419814865035
9000-500,0.24850071314315292
9050-500,0.5375379432944236
9100-500,0.34658366147911834
9150-500,0.42767669343202774
9200-500,0.38713017010028283
9250-500,0.4787592610199374
9300-500,0.3583619621250881
9350-500,0.6356208830285301
9400-500,0.20795419834450107
9450-500,0.387130177300108
9500-500,0.2079541977503978
9550-500,0.35836196236421203
9600-500,0.4564449028410077
9650-500,0.20795419195163234
9700-500,0.27726892307920903
9750-500,0.20795419761396108
9800-500,0.34658365527048063
9850-500,0.31781544607756124
9900-500,0.3178154462700998
9950-500,0.7272499736045702
10000-500,0.346583660786474
10050-500,0.45644490168164953
10100-500,0.49699142569766863
10150-500,0.49699141901877936
10200-500,0.42767669402770936
10250-500,0.4682232105856999
10300-500,0.45644490268673377
10350-500,0.5663061579631725
10400-500,0.4969914188939989
10450-500,0.17918598205958552
10500-500,0.3465836608302765
10550-500,0.38713017780191267
10600-500,0.27726892944959164
10650-500,0.34658366171512534
10700-500,0.20795419056318268
10750-500,0.5257596346848441
10800-500,0.4682232101066047
10850-500,0.6173887179430293
10900-500,0.4158983938818796
10950-500,0.3178154456385186
11000-500,0.4564449099634548
11050-500,0.24850071361661624
11100-500,0.17918598237590297
11150-500,0.207954198667192
11200-500,0.24850071334860035
11250-500,0.2772689298259084
11300-500,0.1791859818907376
11350-500,0.3871301787000582
11400-500,0.3583619620815299
11450-500,0.3871301778121671
11500-500,0.34658366195790247
11550-500,0.5257596423893004
11600-500,0.24850071395208992
11650-500,0.10987125049741989
11700-500,0.3583619492902472
11750-500,0.4276766934960934
11800-500,0.27726892923310364
11850-500,0.6356208897116208
11900-500,0.06932473417833186
11950-500,0.20795419837163615
12000-500,0.06932473482329267
12050-500,0.20795419735567525
12100-500,0.35836196229222705
12150-500,0.1791859823449832
12200-500,0.27726893025916394
12250-500,0.3178154459959206
12300-500,0.45644490956358474
12350-500,0.3465836541075842
12400-500,0.38713017741178435
12450-500,0.3465836616600395
12500-500,0.45644490983686004
12550-500,0.20795419869594908
12600-500,0.3871301772850104
12650-500,0.2079541981543124
12700-500,0.5257596414828105
12750-500,0.5545278575565626
12800-500,0.06932473384508332
12850-500,0.3583619625596113
12900-500,0.38713017067341765
12950-500,0.38713017743955935
13000-500,0.3178154465393106
13050-500,0.3989084773124979
13100-500,0.4276766944427811
13150-500,0.2772689298071387
13200-500,0.5663061566503603
13250-500,0.24850071446186486
13300-500,0.6238425744306018
13350-500,0.2485007145355221
13400-500,0.5257596353558933
13450-500,0.5663061568039061
13500-500,0.45644491039025625
13550-500,0.20795419809189236
13600-500,0.2772689292305925
13650-500,0.31781544566074393
13700-500,0.4564449081634536
13750-500,0.3465836616223549
13800-500,0.3465836536572162
13850-500,0.4276766943496148
13900-500,0.5375379415608259
13950-500,0.3583619624985116
14000-500,0.4852131179763718
14050-500,0.20795419131795154
14100-500,0.3465836611011707
14150-500,0.4499910456047038
14200-500,0.31781543964021786
14250-500,0.47875925436950145
14300-500,0.31781543878724433
14350-500,0.2772689296490823
14400-500,0.3871301781563985
14450-500,0.34658366128727963
14500-500,0.2079541981411194
14550-500,0.20795419734591586
14600-500,0.31781544641866794
14650-500,0.6356208833335147
14700-500,0.31781544631183306
14750-500,0.24850071424278028
14800-500,0.21973249901226022
14850-500,0.24850071456293682
14900-500,0.4852131187236117
14950-500,0.31781544566649034
15000-500,0.3583619622426732
15050-500,0.13863946614747075
15100-500,0.2772689301942498
15150-500,0.4682232104012316
15200-500,0.17918598198528815
15250-500,0.21973249900566727
15300-500,0.5375379420828428
15350-500,0.17918598283861784
15400-500,0.3465836553298475
15450-500,0.06932473482266445
15500-500,0.49699142493398396
15550-500,0.35836196200327103
15600-500,0.6068526743652353
15650-500,0.41589839310170323
15700-500,0.207954198204723
15750-500,0.06932473462520497
15800-500,0.3465836614658933
15850-500,0.3178154390220561
15900-500,0.42767669350390125
15950-500,0.27726892950886156
16000-500,0.7167139212698829
16050-500,0.2995832807115618
16100-500,0.3465836614452896
16150-500,0.49699142548648745
16200-500,0.20795419739996007
16250-500,0.6068526742740994
16300-500,0.4969914244854755
16350-500,0.34658366191068746
16400-500,0.17918598215033438
16450-500,0.13863946643186084
16500-500,0.3465836608484872
16550-500,0.3871301774534752
16600-500,0.34658365461324314
16650-500,0.415898392935426
16700-500,0.27726893039048495
16750-500,0.31781544551512053
16800-500,0.24850071468574134
16850-500,0.20795419828987508
16900-500,0.5075274768464608
16950-500,0.13863946554767353
17000-500,0.4969914246681582
17050-500,0.20795419888068425
17100-500,0.31781544567222403
17150-500,0.3871301775764155
17200-500,0.34658364737215497
17250-500,0.24850070773005703
17300-500,0.20795419841710272
17350-500,0.2079541968460245
17400-500,0.5257596420923033
17450-500,0.38713017817569084
17500-500,0.1386394655255911
17550-500,0.20795419793333422
17600-500,0.13863946594239557
17650-500,0.34658365450911655
17700-500,0.24850071494333253
17750-500,0.2772689305011881
17800-500,0.35836196205150067
17850-500,0.24850071342916497
17900-500,0.3178154461086509
17950-500,0.4852131250356277
18000-500,0.0693247340961663
18050-500,0.28904723089374557
18100-500,0.3178154460136148
18150-500,0.13863946579089667
18200-500,0.20795419791571187
18250-500,0.24850071422588846
18300-500,0.4158983798272796
18350-500,0.38713017710906855
18400-500,0.5257596409680698
18450-500,0.4158983873847143
18500-500,0.34658366147475117
18550-500,0.39890847906868687
18600-500,0.2079541912422766
18650-500,0.3871301777535849
18700-500,0.28904722988210535
18750-500,0.17918598212641582
18800-500,0.3465836622100126
18850-500,0.4158983857990857
18900-500,0.3465836470134204
18950-500,0.34658365576159905
19000-500,0.49699142664024815
19050-500,0.387130165008464
19100-500,0.20795419803776882
19150-500,0.3871301771426513
19200-500,0.3178154456358836
19250-500,0.38713017801949656
19300-500,0.24850071431021256
19350-500,0.3583619611715244
19400-500,0.24850071336817298
19450-500,0.4158983940561525
19500-500,0.24850071495375353
19550-500,0.38713017721228826
19600-500,0.2772689298666623
19650-500,0.4382127448789742
19700-500,0.4499910463694009
19750-500,0.3465836545630692
19800-500,0.2772689223347268
19850-500,0.13863946566678537
19900-500,0.20795419860307557
19950-500,0.41589837954839093
20000-500,0.4969914257135943
20050-500,0.1791859825787062
20100-500,0.5257596344452964
20150-500,0.6473991838178168
20200-500,0.5375379283163675
20250-500,0.20795419780274865
20300-500,0.24850071431462745
20350-500,0.566306158242662
20400-500,0.21973249866272088
20450-500,0.3871301707793032
20500-500,0.4276766943733499
20550-500,0.3871301784047831
20600-500,0.45644490220344497
20650-500,0.6473991905680168
20700-500,0.13863946747633335
20750-500,0.4564449019330633
20800-500,0.4158983799811259
20850-500,0.1791859835152469
20900-500,0.34658366062577894
20950-500,0.1791859820516375
21000-500,0.24850070780646932
21050-500,0.2890472315508545
21100-500,0.4564449022241419
21150-500,0.456444902825998
21200-500,0.17918598191505447
21250-500,0.34658365452300405
21300-500,0.38713017678097217
21350-500,0.3989084789894878
21400-500,0.20795419724310768
21450-500,0.20795419865513506
21500-500,0.20795419890822675
21550-500,0.3871301715124514
21600-500,0.5950743667727287
21650-500,0.387130177790551
21700-500,0.4276766943729391
21750-500,0.49699142578561417
21800-500,0.346583661645524
21850-500,0.456444908863572
21900-500,0.24850070770402408
21950-500,0.34658366132253604
22000-500,0.13863946577177674
22050-500,0.27726892352510635
22100-500,0.2079541912800255
22150-500,0.4969914261748925
22200-500,0.38713017724034254
22250-500,0.3465836540042187
22300-500,0.27726892320229424
22350-500,0.31781544650533533
22400-500,0.3583619632751046
22450-500,0.0693247339402209
22500-500,0.24850071409724256
22550-500,0.4564449081513689
22600-500,0.138639466862165
22650-500,0.34658366127713575
22700-500,0.3465836544425255
22750-500,0.06932473299652477
22800-500,0.2079541985792308
22850-500,0.4682232092021573
22900-500,0.24850071354030862
22950-500,0.2772689296640447
23000-500,0.24850071431667048
23050-500,0.42767668722828506
23100-500,0.27726892916183105
23150-500,0.4564449104015818
23200-500,0.06932473391376846
23250-500,0.5257596347825213
23300-500,0.27726892980366696
23350-500,0.576842200989929
23400-500,0.27726892971507705
23450-500,0.4969914253042981
23500-500,0.20795419755335703
23550-500,0.4564449087662809
23600-500,0.3465836540230571
23650-500,0.10987125030789194
23700-500,0.38713017779491504
23750-500,0.207954197862564
23800-500,0.4969914250400646
23850-500,0.427676694108276
23900-500,0.06932473422464486
23950-500,0.3871301774931501
24000-500,0.2772689296760693
24050-500,0.3871301770198822
24100-500,0.2485007142767619
24150-500,0.2772689295285716
24200-500,0.32959374660073604
24250-500,0.3871301776771965
24300-500,0.13863946645115147
24350-500,0.20795419746508764
24400-500,0.49699142440767285
24450-500,0.28904723098365104
24500-500,0.45644488867301874
24550-500,0.17918598164988125
24600-500,0.20795419813792346
24650-500,0.5257596414164913
24700-500,0.38713017068598715
24750-500,0.0693247344483413
24800-500,0.42767669366431554
24850-500,0.1386394665668239
24900-500,0.2079541977096147
24950-500,0.5257596415111001
25000-500,0.3871301777386133
25050-500,0.2079541983150067
25100-500,0.20795419782398464
25150-500,0.3465836543763131
25200-500,0.3465836546668217
25250-500,0.13863946612446967
25300-500,0.20795419794749376
25350-500,0.20795419791128644
25400-500,0.24850071470336807
25450-500,0.3871301771067375
25500-500,0.4158983859816889
25550-500,0.31781544630244557
